INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1000084' , '2023' , '2022-11-21 10:50:00' , '2022-11-21 10:54:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1004085' , '2023' , '2022-12-06 10:20:00' , '2022-12-06 10:21:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1004420' , '2023' , '2022-12-06 16:50:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1004787' , '2023' , '2022-12-08 09:55:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1005653' , '2023' , '2022-12-09 14:50:00' , '2022-12-23 15:20:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1005732' , '2023' , '2022-12-09 18:10:00' , '2022-12-26 10:55:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1005800' , '2023' , '2022-12-14 09:55:00' , '2022-12-22 14:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1005964' , '2023' , '2022-12-12 13:45:00' , '2022-12-29 12:05:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1005993' , '2023' , '2022-12-12 14:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1006586' , '2023' , '2022-12-14 09:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1006661' , '2023' , '2022-12-14 10:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1006685' , '2023' , '2022-12-14 10:45:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1006806' , '2023' , '2022-12-14 13:30:00' , '2022-12-20 11:05:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007085' , '2023' , '2022-12-15 12:15:00' , '2023-01-10 10:05:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007329' , '2023' , '2022-12-16 08:45:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007666' , '2023' , '2022-12-19 09:45:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007702' , '2023' , '2022-12-19 09:40:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007774' , '2023' , '2022-12-19 11:35:00' , '2022-12-27 14:10:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007798' , '2023' , '2022-12-19 12:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007918' , '2023' , '2022-12-19 14:40:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007941' , '2023' , '2022-12-19 14:40:00' , '2023-01-13 15:10:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1007962' , '2023' , '2022-12-19 15:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1008086' , '2023' , '2022-12-20 09:30:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1008101' , '2023' , '2022-12-20 10:10:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1008289' , '2023' , '' , '2022-12-29 13:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1008339' , '2023' , '2022-12-20 14:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1008525' , '2023' , '2022-12-21 10:10:00' , '2023-01-30 10:15:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1008606' , '2023' , '2022-12-21 11:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009377' , '2023' , '2022-12-23 15:25:00' , '2023-01-02 11:05:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009413' , '2023' , '2023-01-03 13:10:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009509' , '2023' , '2023-01-03 13:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009524' , '2023' , '2022-12-26 13:20:00' , '2022-12-26 13:24:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009545' , '2023' , '2022-12-26 11:55:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009735' , '2023' , '2023-01-19 09:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009835' , '2023' , '' , '2022-12-27 10:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009951' , '2023' , '2022-12-28 12:00:00' , '2022-12-28 12:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009963' , '2023' , '2023-01-02 13:05:00' , '2023-01-18 13:50:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1009983' , '2023' , '2022-12-27 13:45:00' , '2022-12-27 13:49:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1010196' , '2023' , '2022-12-28 12:15:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1010267' , '2023' , '' , '2022-12-28 12:25:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1010379' , '2023' , '' , '2022-12-28 15:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1010627' , '2023' , '2023-01-16 10:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1010644' , '2023' , '' , '2022-12-29 12:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1010666' , '2023' , '' , '2023-01-02 09:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1010727' , '2023' , '' , '2022-12-29 14:25:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011056' , '2023' , '2023-01-12 12:00:00' , '2023-02-13 10:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011106' , '2023' , '2023-01-03 08:15:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011107' , '2023' , '' , '2023-01-02 07:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011108' , '2023' , '' , '2023-01-02 07:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011110' , '2023' , '2023-01-02 08:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011111' , '2023' , '' , '2023-01-02 08:10:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011113' , '2023' , '' , '2023-01-02 09:20:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011114' , '2023' , '2023-01-02 08:10:00' , '2023-01-10 12:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011116' , '2023' , '2023-01-02 08:15:00' , '2023-01-04 14:40:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011117' , '2023' , '' , '2023-01-02 08:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011118' , '2023' , '2023-01-02 08:20:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011119' , '2023' , '2023-01-02 10:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011121' , '2023' , '' , '2023-01-02 08:25:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011123' , '2023' , '2023-01-02 08:40:00' , '2023-01-05 10:01:00' , '2023-02-17 07:39:52' , 11 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011125' , '2023' , '2023-01-02 10:15:00' , '2023-01-12 11:30:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011126' , '2023' , '2023-01-02 08:40:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011134' , '2023' , '' , '2023-01-10 08:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011135' , '2023' , '2023-01-23 12:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011137' , '2023' , '2023-01-02 08:50:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011138' , '2023' , '' , '2023-01-02 09:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011140' , '2023' , '2023-01-12 13:20:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011142' , '2023' , '2023-01-02 09:00:00' , '2023-01-09 10:05:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011147' , '2023' , '2023-01-02 09:00:00' , '2023-01-09 09:55:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011149' , '2023' , '2023-01-02 09:05:00' , '2023-01-09 09:55:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011156' , '2023' , '2023-01-03 10:25:00' , '2023-01-04 06:18:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011157' , '2023' , '2023-01-12 11:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011158' , '2023' , '2023-01-02 10:05:00' , '2023-01-05 10:01:00' , '2023-02-17 07:39:52' , 11 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011159' , '2023' , '' , '2023-01-02 14:30:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011160' , '2023' , '2023-01-02 09:50:00' , '2023-01-05 11:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011161' , '2023' , '2023-01-03 13:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011162' , '2023' , '2023-01-02 09:55:00' , '2023-01-24 11:50:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1011163' , '2023' , '' , '2023-01-02 12:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
